"CITY","DATE_TIME","TEMP","HUMIDITY","DESCRIPTION"
"Seoul",2025-05-06 09:00:00,18.9,39,"broken clouds"
"Seoul",2025-05-06 12:00:00,17.38,44,"broken clouds"
"Seoul",2025-05-06 15:00:00,14.22,52,"clear sky"
"Seoul",2025-05-06 18:00:00,13.04,56,"scattered clouds"
"Seoul",2025-05-06 21:00:00,11.97,61,"scattered clouds"
"Seoul",2025-05-07,15.57,48,"broken clouds"
"Seoul",2025-05-07 03:00:00,19.57,34,"clear sky"
"Seoul",2025-05-07 06:00:00,20,34,"clear sky"
"Seoul",2025-05-07 09:00:00,17.86,41,"clear sky"
"Seoul",2025-05-07 12:00:00,15.48,48,"scattered clouds"
"Seoul",2025-05-07 15:00:00,14.17,54,"broken clouds"
"Seoul",2025-05-07 18:00:00,13.12,58,"broken clouds"
"Seoul",2025-05-07 21:00:00,12.47,60,"few clouds"
"Seoul",2025-05-08,17.01,44,"few clouds"
"Seoul",2025-05-08 03:00:00,22.17,28,"overcast clouds"
"Seoul",2025-05-08 06:00:00,24.65,20,"overcast clouds"
"Seoul",2025-05-08 09:00:00,22.88,25,"overcast clouds"
"Seoul",2025-05-08 12:00:00,19.33,36,"overcast clouds"
"Seoul",2025-05-08 15:00:00,18.15,38,"overcast clouds"
"Seoul",2025-05-08 18:00:00,17.24,41,"overcast clouds"
"Seoul",2025-05-08 21:00:00,16.82,44,"overcast clouds"
"Seoul",2025-05-09,17.49,47,"overcast clouds"
"Seoul",2025-05-09 03:00:00,13.97,79,"light rain"
"Seoul",2025-05-09 06:00:00,13.33,88,"moderate rain"
"Seoul",2025-05-09 09:00:00,13,85,"moderate rain"
"Seoul",2025-05-09 12:00:00,12.5,87,"moderate rain"
"Seoul",2025-05-09 15:00:00,13.01,84,"light rain"
"Seoul",2025-05-09 18:00:00,12.74,85,"overcast clouds"
"Seoul",2025-05-09 21:00:00,11.93,85,"overcast clouds"
"Seoul",2025-05-10,11.79,87,"light rain"
"Seoul",2025-05-10 03:00:00,13.62,73,"light rain"
"Seoul",2025-05-10 06:00:00,15.43,56,"broken clouds"
"Seoul",2025-05-10 09:00:00,14.1,66,"clear sky"
"Seoul",2025-05-10 12:00:00,12.05,82,"few clouds"
"Seoul",2025-05-10 15:00:00,11.78,84,"broken clouds"
"Seoul",2025-05-10 18:00:00,11.66,80,"broken clouds"
"Seoul",2025-05-10 21:00:00,11.25,87,"broken clouds"
"Seoul",2025-05-11,15.23,59,"broken clouds"
"Seoul",2025-05-11 03:00:00,19.32,41,"few clouds"
"Seoul",2025-05-11 06:00:00,20.25,40,"few clouds"
"Washington, D.C.",2025-05-06 09:00:00,9.98,52,"scattered clouds"
"Washington, D.C.",2025-05-06 12:00:00,8.68,54,"scattered clouds"
"Washington, D.C.",2025-05-06 15:00:00,11.24,41,"scattered clouds"
"Washington, D.C.",2025-05-06 18:00:00,19.07,28,"scattered clouds"
"Washington, D.C.",2025-05-06 21:00:00,23.02,25,"clear sky"
"Washington, D.C.",2025-05-07,22.86,26,"few clouds"
"Washington, D.C.",2025-05-07 03:00:00,16.19,45,"overcast clouds"
"Washington, D.C.",2025-05-07 06:00:00,12.12,49,"overcast clouds"
"Washington, D.C.",2025-05-07 09:00:00,11.04,51,"broken clouds"
"Washington, D.C.",2025-05-07 12:00:00,10.13,53,"overcast clouds"
"Washington, D.C.",2025-05-07 15:00:00,15.88,42,"overcast clouds"
"Washington, D.C.",2025-05-07 18:00:00,21.04,32,"overcast clouds"
"Washington, D.C.",2025-05-07 21:00:00,24.47,29,"overcast clouds"
"Washington, D.C.",2025-05-08,21.14,43,"overcast clouds"
"Washington, D.C.",2025-05-08 03:00:00,15.8,61,"overcast clouds"
"Washington, D.C.",2025-05-08 06:00:00,10.49,67,"scattered clouds"
"Washington, D.C.",2025-05-08 09:00:00,6.38,75,"clear sky"
"Washington, D.C.",2025-05-08 12:00:00,3.49,75,"clear sky"
"Washington, D.C.",2025-05-08 15:00:00,8.58,43,"overcast clouds"
"Washington, D.C.",2025-05-08 18:00:00,15.61,24,"overcast clouds"
"Washington, D.C.",2025-05-08 21:00:00,19.55,21,"overcast clouds"
